Day,Hour,Livechat,Published_Count,Suppliers_Invited_Count,Deadline_Count,Supplier_Deadline_Count,Combined_Requests,Combined_Supplier_Action,Non_Reg_Mail,New_User_Mail
1,0,0,1,2,0,0,1,2,10,0
1,1,0,0,0,1,1,1,1,12,0
1,2,0,1,1,0,0,1,1,3,0
1,3,0,2,1,0,0,2,1,5,0
1,4,0,4,0,5,19,9,19,22,0
1,5,0,4,0,9,10,13,10,3,0
1,6,1,8,0,3,3,11,3,24,0
1,7,1,0,2,1,1,1,3,503,0
1,8,2,12,25,5,8,17,33,199,3
1,9,8,10,8,8,20,18,28,234,6
1,10,5,14,30,5,8,19,38,302,2
1,11,2,8,4,15,28,23,32,326,2
1,12,2,6,8,5,20,11,28,296,6
1,13,4,6,1,12,20,18,21,98,0
1,14,3,4,32,5,7,9,39,289,6
1,15,3,10,9,12,21,22,30,83,0
1,16,0,5,1,13,20,18,21,11,0
1,17,1,1,4,3,5,4,9,11,0
1,18,1,0,0,1,5,1,5,6,0
1,19,0,0,0,0,0,0,0,2,0
1,20,0,0,0,0,0,0,0,0,0
1,21,0,0,0,0,0,0,0,2,0
1,22,0,0,0,0,0,0,0,1,0
1,23,0,0,0,0,0,0,0,2,0
2,0,0,1,0,0,0,1,0,7,0
2,1,0,1,1,0,0,1,1,6,1
2,2,0,2,4,0,0,2,4,8,0
2,3,1,6,4,0,0,6,4,10,0
2,4,0,8,0,11,19,19,19,20,0
2,5,0,20,12,2,3,22,15,165,0
2,6,1,4,4,5,16,9,20,31,0
2,7,3,6,5,3,9,9,14,27,3
2,8,5,9,38,7,9,16,47,284,2
2,9,8,13,3,1,1,14,4,74,4
2,10,8,5,10,11,20,16,30,134,3
2,11,1,16,12,15,25,31,37,123,6
2,12,5,9,8,10,19,19,27,473,6
2,13,9,8,18,24,41,32,59,160,2
2,14,5,5,14,2,9,7,23,162,2
2,15,4,8,11,6,15,14,26,99,2
2,16,4,3,1,7,12,10,13,80,0
2,17,1,3,2,3,4,6,6,17,1
2,18,0,3,19,1,2,4,21,28,0
2,19,0,1,0,0,0,1,0,0,3
2,20,1,0,0,0,0,0,0,0,0
2,21,0,0,0,0,0,0,0,6,0
2,22,0,1,0,1,2,2,2,4,1
2,23,0,1,2,0,0,1,2,17,0
3,0,0,1,2,1,14,2,16,21,1
3,1,0,2,3,0,0,2,3,68,1
3,2,0,2,2,0,0,2,2,19,1
3,3,1,1,1,2,2,3,3,14,2
3,4,0,8,2,8,10,16,12,17,0
3,5,0,19,6,4,4,23,10,29,4
3,6,0,11,12,12,14,23,26,81,4
3,7,1,5,13,0,0,5,13,62,5
3,8,4,13,12,4,7,17,19,270,11
3,9,8,19,32,12,19,31,51,1369,6
3,10,6,6,27,5,5,11,32,536,9
3,11,6,30,20,14,44,44,64,296,11
3,12,8,15,8,9,13,24,21,859,7
3,13,12,8,7,29,46,37,53,248,14
3,14,7,8,22,2,2,10,24,396,12
3,15,10,4,6,11,85,15,91,320,6
3,16,3,5,5,12,39,17,44,119,8
3,17,1,0,0,3,6,3,6,63,3
3,18,0,0,0,0,0,0,0,22,0
3,19,0,0,0,0,0,0,0,17,0
3,20,0,0,0,0,0,0,0,4,0
3,21,0,0,0,1,1,1,1,5,0
3,22,0,1,1,1,1,2,2,15,0
3,23,0,1,1,0,0,1,1,13,0
4,0,0,1,3,0,0,1,3,10,1
4,1,0,0,0,2,2,2,2,23,1
4,2,0,0,0,0,0,0,0,18,1
4,3,0,2,0,2,2,4,2,4,0
4,4,0,10,9,11,31,21,40,51,1
4,5,0,1,6,5,5,6,11,26,2
4,6,2,2,0,1,1,3,1,59,2
4,7,2,14,23,1,2,15,25,50,1
4,8,10,5,14,4,18,9,32,234,5
4,9,11,17,28,6,18,23,46,338,6
4,10,12,7,25,7,11,14,36,241,9
4,11,2,5,5,14,23,19,28,229,10
4,12,2,6,47,5,7,11,54,909,18
4,13,9,6,10,28,42,34,52,221,4
4,14,7,6,37,3,4,9,41,510,4
4,15,6,5,23,8,19,13,42,306,9
4,16,0,5,35,15,30,20,65,93,3
4,17,0,0,0,1,5,1,5,22,1
4,18,0,0,0,0,0,0,0,10,3
4,19,0,1,6,0,0,1,6,10,1
4,20,0,1,4,0,0,1,4,15,2
4,21,0,1,3,0,0,1,3,10,1
4,22,0,0,0,1,1,1,1,42,0
4,23,0,1,1,0,0,1,1,14,0
5,0,0,1,0,0,0,1,0,7,0
5,1,0,0,0,0,0,0,0,8,1
5,2,0,1,1,1,1,2,2,14,0
5,3,0,1,0,0,0,1,0,11,0
5,4,0,0,1,9,10,9,11,6,0
5,5,0,4,8,3,6,7,14,36,3
5,6,2,6,10,8,9,14,19,46,3
5,7,5,8,14,2,3,10,17,82,5
5,8,5,15,33,1,2,16,35,232,2
5,9,3,22,28,5,10,27,38,185,6
5,10,3,6,55,2,3,8,58,337,10
5,11,5,5,20,10,33,15,53,161,4
5,12,11,4,25,14,20,18,45,912,7
5,13,7,10,36,21,66,31,102,257,4
5,14,4,3,4,4,14,7,18,142,4
5,15,4,3,20,7,7,10,27,194,4
5,16,3,5,5,12,33,17,38,37,4
5,17,0,0,0,4,7,4,7,36,1
5,18,0,0,0,0,0,0,0,117,0
5,19,0,0,0,1,1,1,1,97,0
5,20,0,1,5,0,0,1,5,29,1
5,21,0,1,5,0,0,1,5,14,1
5,22,0,1,1,2,2,3,3,17,1
5,23,0,1,0,0,0,1,0,5,0
6,0,0,1,3,0,0,1,3,28,0
6,1,0,1,5,1,1,2,6,37,1
6,2,0,0,3,0,0,0,3,13,2
6,3,0,0,1,0,0,0,1,6,1
6,4,0,19,19,4,11,23,30,60,2
6,5,1,9,9,1,2,10,11,43,2
6,6,1,4,8,1,1,5,9,77,5
6,7,5,1,3,7,9,8,12,76,13
6,8,2,7,15,5,5,12,20,362,12
6,9,5,6,8,11,27,17,35,1753,5
6,10,5,5,13,10,23,15,36,347,6
6,11,13,17,50,13,77,30,127,375,15
6,12,7,7,24,5,14,12,38,1020,14
6,13,4,5,23,22,38,27,61,305,7
6,14,5,1,14,1,2,2,16,260,11
6,15,5,6,36,6,11,12,47,222,7
6,16,5,4,12,9,30,13,42,147,3
6,17,0,0,0,2,4,2,4,30,1
6,18,0,2,8,0,0,2,8,39,1
6,19,0,0,0,0,0,0,0,6,1
6,20,0,1,2,0,0,1,2,12,1
6,21,0,0,0,0,0,0,0,10,2
6,22,0,0,0,0,0,0,0,12,1
6,23,0,0,0,0,0,0,0,3,1
7,0,0,0,0,0,0,0,0,13,1
7,1,0,1,2,2,2,3,4,48,0
7,2,0,2,2,0,0,2,2,23,1
7,3,0,2,2,0,0,2,2,40,4
7,4,0,8,16,8,17,16,33,58,0
7,5,0,1,5,5,5,6,10,29,5
7,6,3,8,14,4,4,12,18,73,5
7,7,2,7,20,0,0,7,20,84,5
7,8,4,17,36,4,4,21,40,374,3
7,9,5,5,14,7,8,12,22,352,8
7,10,6,13,26,8,12,21,38,288,5
7,11,7,17,23,13,73,30,96,299,6
7,12,2,1,11,6,8,7,19,1206,8
7,13,2,5,55,27,40,32,95,393,10
7,14,9,1,39,2,5,3,44,244,8
7,15,3,3,19,3,10,6,29,264,5
7,16,0,4,11,9,14,13,25,174,1
7,17,1,1,2,2,1,3,3,48,0
7,18,0,1,1,0,0,1,1,10,3
7,19,0,0,0,0,0,0,0,4,1
7,20,0,0,0,0,0,0,0,14,4
7,21,0,0,0,0,0,0,0,5,0
7,22,0,0,1,0,0,0,1,10,1
7,23,0,0,0,2,2,2,2,0,0
8,0,0,0,0,2,4,2,4,14,1
8,1,0,3,3,4,5,7,8,60,2
8,2,0,5,10,1,18,6,28,30,1
8,3,4,8,16,1,23,9,39,47,5
8,4,0,4,11,7,11,11,22,48,2
8,5,0,9,9,6,18,15,27,37,0
8,6,0,5,7,10,19,15,26,69,3
8,7,0,16,19,2,2,18,21,170,4
8,8,4,9,50,9,10,18,60,684,11
8,9,3,17,45,6,23,23,68,508,22
8,10,5,8,60,12,23,20,83,673,4
8,11,3,1,24,18,48,19,72,275,6
8,12,4,4,13,7,15,11,28,1537,19
8,13,3,4,47,7,7,11,54,768,12
8,14,9,8,31,2,2,10,33,359,9
8,15,8,10,46,9,13,19,59,420,13
8,16,0,5,28,12,24,17,52,168,2
8,17,0,2,5,2,29,4,34,91,2
8,18,0,1,1,0,0,1,1,12,0
8,19,0,0,0,0,0,0,0,8,2
8,20,0,0,2,0,0,0,2,13,1
8,21,0,0,0,1,2,1,2,4,0
8,22,0,0,0,0,0,0,0,12,0
8,23,0,0,1,0,0,0,1,15,1
9,0,0,2,12,1,1,3,13,45,3
9,1,0,2,10,1,1,3,11,54,1
9,2,0,2,4,1,1,3,5,45,0
9,3,0,6,12,1,2,7,14,31,1
9,4,0,8,10,6,19,14,29,51,1
9,5,0,6,12,1,1,7,13,31,4
9,6,3,13,21,11,11,24,32,110,11
9,7,2,1,17,4,4,5,21,86,8
9,8,6,10,48,4,6,14,54,392,15
9,9,5,8,22,6,8,14,30,1952,13
9,10,8,7,29,5,16,12,45,279,10
9,11,5,19,57,12,19,31,76,406,9
9,12,8,4,23,2,2,6,25,1595,12
9,13,4,5,40,38,48,43,88,377,7
9,14,4,4,28,2,40,6,68,302,8
9,15,5,9,66,3,3,12,69,267,8
9,16,0,2,8,11,37,13,45,141,3
9,17,0,3,6,1,2,4,8,44,1
9,18,0,1,5,1,2,2,7,16,0
9,19,0,1,1,0,0,1,1,54,2
9,20,0,2,10,0,0,2,10,41,0
9,21,1,1,1,0,0,1,1,9,0
9,22,0,2,2,1,1,3,3,24,2
9,23,0,0,0,0,0,0,0,47,2
10,0,0,1,5,1,1,2,6,22,3
10,1,1,1,10,1,1,2,11,51,3
10,2,0,3,3,2,3,5,6,45,6
10,3,0,1,3,1,1,2,4,24,0
10,4,0,6,10,16,25,22,35,78,5
10,5,0,1,13,3,5,4,18,42,2
10,6,3,12,13,3,14,15,27,66,3
10,7,3,2,22,1,1,3,23,130,9
10,8,6,15,52,1,7,16,59,358,10
10,9,11,20,96,8,11,28,107,588,21
10,10,10,8,31,10,12,18,43,586,14
10,11,4,14,43,19,36,33,79,431,13
10,12,4,11,32,2,2,13,34,1835,14
10,13,6,7,31,18,20,25,51,467,6
10,14,7,0,13,7,14,7,27,534,7
10,15,6,12,56,7,6,19,62,486,12
10,16,3,7,27,14,48,21,75,174,4
10,17,0,1,6,5,26,6,32,66,1
10,18,0,2,9,1,1,3,10,43,0
10,19,0,0,6,0,0,0,6,19,3
10,20,0,0,0,0,0,0,0,13,0
10,21,0,0,0,0,0,0,0,25,0
10,22,0,0,1,4,28,4,29,10,1
10,23,0,0,0,2,2,2,2,6,0
11,0,0,0,0,1,15,1,15,7,1
11,1,0,1,4,1,1,2,5,37,2
11,2,0,1,6,1,1,2,7,34,0
11,3,0,6,13,1,1,7,14,40,1
11,4,1,8,19,11,32,19,51,45,0
11,5,3,1,4,5,7,6,11,29,0
11,6,1,1,28,3,3,4,31,119,2
11,7,1,1,8,3,3,4,11,176,10
11,8,9,12,48,6,10,18,58,481,7
11,9,4,11,22,12,17,23,39,464,21
11,10,4,13,57,10,12,23,69,564,7
11,11,6,5,14,19,79,24,93,479,14
11,12,4,5,6,10,18,15,24,1476,13
11,13,5,4,19,35,53,39,72,494,14
11,14,2,6,54,1,4,7,58,453,13
11,15,1,5,15,6,12,11,27,317,8
11,16,4,6,26,13,49,19,75,276,5
11,17,0,0,1,3,5,3,6,153,1
11,18,0,1,2,0,0,1,2,21,1
11,19,0,1,1,0,0,1,1,9,0
11,20,0,0,0,0,0,0,0,5,2
11,21,0,0,0,0,0,0,0,25,1
11,22,0,0,0,3,4,3,4,8,1
11,23,0,1,2,0,0,1,2,28,1
12,0,0,0,9,2,4,2,13,17,2
12,1,1,0,0,0,0,0,0,36,3
12,2,0,2,8,0,0,2,8,55,0
12,3,0,4,6,1,1,5,7,60,0
12,4,0,1,1,10,24,11,25,49,2
12,5,0,4,4,3,3,7,7,38,4
12,6,0,6,12,6,6,12,18,72,4
12,7,3,3,4,1,1,4,5,96,8
12,8,9,9,26,1,1,10,27,232,8
12,9,9,13,44,5,16,18,60,1442,19
12,10,7,8,25,4,7,12,32,430,8
12,11,7,19,34,10,17,29,51,229,10
12,12,6,6,36,1,1,7,37,1340,6
12,13,4,6,31,19,23,25,54,325,10
12,14,3,13,321,4,30,17,351,666,13
12,15,6,9,36,5,6,14,42,429,8
12,16,1,4,10,12,16,16,26,155,5
12,17,0,1,2,4,16,5,18,41,1
12,18,0,0,0,0,0,0,0,10,0
12,19,0,1,4,0,0,1,4,22,2
12,20,0,2,4,0,0,2,4,24,2
12,21,0,1,2,0,0,1,2,33,2
12,22,0,0,0,1,1,1,1,8,0
12,23,0,3,5,1,1,4,6,25,0
13,0,0,0,0,2,12,2,12,29,3
13,1,0,0,1,0,0,0,1,34,2
13,2,0,2,13,1,1,3,14,53,0
13,3,0,5,26,0,0,5,26,58,1
13,4,0,2,11,6,8,8,19,42,2
13,5,0,7,22,3,3,10,25,58,0
13,6,3,2,5,3,3,5,8,111,6
13,7,0,1,9,4,4,5,13,158,12
13,8,5,11,40,8,41,19,81,334,13
13,9,10,7,39,7,8,14,47,432,13
13,10,8,11,70,7,15,18,85,519,14
13,11,7,11,50,10,36,21,86,359,13
13,12,5,2,9,5,10,7,19,1425,15
13,13,1,5,29,7,14,12,43,350,10
13,14,1,3,18,3,4,6,22,411,14
13,15,3,5,19,6,14,11,33,271,6
13,16,2,2,4,16,62,18,66,114,1
13,17,0,3,7,1,1,4,8,58,0
13,18,0,0,0,0,0,0,0,9,0
13,19,0,1,5,1,2,2,7,12,0
13,20,0,1,4,1,2,2,6,34,1
13,21,0,0,0,2,4,2,4,20,2
13,22,0,0,0,0,0,0,0,10,1
13,23,0,0,0,1,1,1,1,22,3
14,0,0,1,1,0,0,1,1,36,5
14,1,0,1,5,1,1,2,6,98,4
14,2,0,1,2,1,1,2,3,27,3
14,3,0,2,7,0,0,2,7,43,2
14,4,0,1,4,14,33,15,37,37,3
14,5,0,13,16,4,4,17,20,53,6
14,6,0,10,12,10,14,20,26,62,2
14,7,2,1,6,2,22,3,28,97,6
14,8,3,19,35,3,2,22,37,420,9
14,9,7,12,46,6,22,18,68,1790,11
14,10,6,7,36,5,5,12,41,575,18
14,11,5,5,20,11,20,16,40,307,11
14,12,4,4,19,7,12,11,31,1231,15
14,13,4,7,91,14,21,21,112,453,11
14,14,2,2,60,3,4,5,64,326,15
14,15,11,4,35,4,11,8,46,353,16
14,16,1,6,43,10,16,16,59,222,3
14,17,0,0,0,2,2,2,2,60,0
14,18,0,0,0,1,5,1,5,28,2
14,19,0,2,9,1,2,3,11,24,1
14,20,0,0,0,0,0,0,0,19,0
14,21,0,0,0,1,1,1,1,7,1
14,22,1,1,1,2,2,3,3,15,1
14,23,0,0,0,0,0,0,0,5,1
15,0,0,0,2,1,1,1,3,14,4
15,1,0,4,6,1,1,5,7,51,4
15,2,0,1,8,1,1,2,9,27,5
15,3,0,6,10,0,0,6,10,20,1
15,4,0,10,18,2,6,12,24,56,5
15,5,0,3,4,3,3,6,7,33,5
15,6,0,2,8,6,6,8,14,196,7
15,7,1,11,34,0,0,11,34,106,8
15,8,8,13,25,6,8,19,33,394,8
15,9,9,16,36,4,8,20,44,354,17
15,10,9,17,61,6,8,23,69,450,18
15,11,7,7,35,19,52,26,87,273,10
15,12,7,2,17,3,4,5,21,1826,9
15,13,6,4,27,13,23,17,50,506,14
15,14,7,2,17,4,22,6,39,281,20
15,15,4,5,33,7,20,12,53,313,11
15,16,1,0,4,14,40,14,44,86,4
15,17,0,0,0,4,10,4,10,111,1
15,18,0,0,0,0,0,0,0,11,1
15,19,0,3,15,0,0,3,15,24,1
15,20,0,0,0,0,0,0,0,10,2
15,21,0,0,0,1,1,1,1,10,0
15,22,0,0,0,0,0,0,0,8,1
15,23,0,2,2,0,0,2,2,15,0
16,0,0,0,0,2,2,2,2,22,3
16,1,0,1,6,4,4,5,10,47,1
16,2,0,4,20,0,0,4,20,74,3
16,3,0,2,5,2,2,4,7,31,6
16,4,0,5,14,6,6,11,20,31,4
16,5,0,5,9,3,3,8,12,39,1
16,6,0,9,13,4,23,13,36,61,3
16,7,1,2,13,0,0,2,13,84,9
16,8,4,10,32,8,31,18,63,246,9
16,9,6,14,39,18,38,32,77,458,11
16,10,12,9,48,8,9,17,57,529,11
16,11,3,5,25,7,13,12,38,252,10
16,12,3,27,31,4,5,31,36,1243,15
