Day,Hour,Livechat,PublishedCount,SuppliersInvitedCount,DeadlineCount,SupplierDeadlineCount,CombinedRequests,CombinedSupplierAction,NonRegMail,NewUserMail
1,0,0,0,0,0,0,0,0,4,76
1,1,0,0,0,10,14,10,14,1,48
1,2,0,0,0,0,0,0,0,2,7
1,3,0,0,0,0,0,0,0,0,6
1,4,1,26,26,29,33,55,59,0,194
1,5,1,25,28,31,33,56,61,6,277
1,6,1,33,35,25,25,58,60,9,162
1,7,0,14,17,6,9,20,26,10,73
1,8,0,37,37,9,10,46,47,8,317
1,9,0,58,62,23,35,81,97,5,230
1,10,2,29,29,21,26,50,55,10,292
1,11,0,8,8,18,23,26,31,4,174
1,12,1,15,15,9,9,24,24,12,4009
1,13,0,4,4,36,45,40,49,3,19
1,14,0,0,0,0,0,0,0,3,14
1,15,0,0,0,1,1,1,1,2,63
1,16,0,0,0,1,1,1,1,4,14
1,17,1,0,0,1,1,1,1,1,38
1,18,0,0,0,0,0,0,0,1,9
1,19,0,0,0,0,0,0,0,3,7
1,20,1,0,0,0,0,0,0,3,33
1,21,1,0,0,1,2,1,2,5,50
1,22,0,2,3,0,0,2,3,3,72
1,23,0,7,8,3,3,10,11,3,97
2,0,0,3,4,2,2,5,6,13,132
2,1,0,10,62,3,3,13,65,8,378
2,2,1,18,26,4,22,22,48,10,235
2,3,4,19,26,7,29,26,55,12,165
2,4,0,45,62,37,87,82,149,9,223
2,5,0,40,55,13,24,53,79,15,218
2,6,7,51,90,29,67,80,157,21,458
2,7,17,21,53,15,16,36,69,42,549
2,8,36,67,138,28,29,95,167,74,1903
2,9,47,75,150,29,95,104,245,86,2346
2,10,33,27,49,44,72,71,121,78,2243
2,11,23,52,77,62,378,114,455,57,1704
2,12,39,50,137,31,60,81,197,74,5861
2,13,40,18,53,45,78,63,131,61,2159
2,14,29,27,123,14,27,41,150,54,2122
2,15,27,35,92,28,59,63,151,44,1722
2,16,11,25,52,68,167,93,219,17,838
2,17,1,5,5,9,19,14,24,11,278
2,18,1,4,10,6,8,10,18,5,228
2,19,1,1,2,1,1,2,3,3,224
2,20,0,3,5,0,0,3,5,5,153
2,21,0,1,2,2,3,3,5,3,77
2,22,0,0,0,4,6,4,6,4,138
2,23,1,4,6,2,2,6,8,8,111
3,0,0,7,14,7,26,14,40,12,109
3,1,0,11,23,16,20,27,43,15,208
3,2,3,9,14,4,4,13,18,13,187
3,3,3,14,32,6,7,20,39,15,185
3,4,0,33,53,34,48,67,101,4,262
3,5,2,37,45,25,30,62,75,21,190
3,6,10,33,43,43,56,76,99,24,429
3,7,11,24,59,22,42,46,101,30,618
3,8,25,70,91,22,50,92,141,57,2063
3,9,40,86,118,56,110,142,228,70,3156
3,10,45,74,121,36,61,110,182,62,2297
3,11,38,68,125,86,204,154,329,60,1919
3,12,43,55,85,39,70,94,155,70,9387
3,13,35,41,119,60,140,101,259,72,2254
3,14,34,44,638,23,85,67,723,69,2649
3,15,27,35,480,39,155,74,635,62,2135
3,16,13,33,68,75,161,108,229,30,1278
3,17,0,14,32,14,20,28,52,7,596
3,18,0,5,10,2,7,7,17,5,331
3,19,1,10,15,2,3,12,18,5,205
3,20,3,8,9,0,0,8,9,10,146
3,21,0,5,6,2,2,7,8,6,73
3,22,0,1,1,6,34,7,35,11,56
3,23,1,2,2,2,2,4,4,6,44
4,0,1,1,5,7,31,8,36,13,75
4,1,4,7,14,8,9,15,23,18,190
4,2,1,11,43,2,3,13,46,12,278
4,3,4,39,101,6,6,45,107,6,210
4,4,1,47,58,47,97,94,155,11,243
4,5,3,43,50,23,25,66,75,16,216
4,6,14,36,60,31,62,67,122,28,439
4,7,16,51,80,11,21,62,101,58,861
4,8,36,49,178,23,62,72,240,60,2061
4,9,44,95,232,41,93,136,325,88,2271
4,10,44,78,182,51,83,129,265,54,2391
4,11,35,61,105,79,223,140,328,53,1717
4,12,34,36,67,29,51,65,118,87,6796
4,13,27,45,89,72,136,117,225,63,2667
4,14,26,46,86,16,30,62,116,67,2294
4,15,27,58,345,38,71,96,416,60,2447
4,16,12,24,80,96,236,120,316,18,1114
4,17,2,7,39,18,89,25,128,13,484
4,18,0,3,8,12,18,15,26,6,98
4,19,0,3,9,1,3,4,12,4,94
4,20,0,7,22,0,0,7,22,6,127
4,21,1,3,18,3,4,6,22,4,98
4,22,0,2,3,4,12,6,15,4,38
4,23,2,1,3,2,2,3,5,5,83
5,0,0,4,5,2,2,6,7,9,178
5,1,1,5,26,6,6,11,32,10,285
5,2,2,10,22,2,3,12,25,9,231
5,3,1,28,68,8,8,36,76,15,237
5,4,1,40,78,55,81,95,159,11,322
5,5,3,29,36,21,23,50,59,11,213
5,6,10,34,36,25,30,59,66,23,358
5,7,14,22,70,11,15,33,85,38,711
5,8,42,51,124,27,44,78,168,65,1714
5,9,54,62,141,33,50,95,191,78,16755
5,10,59,50,374,37,59,87,433,72,2330
5,11,43,55,120,64,133,119,253,39,1898
5,12,32,36,45,26,38,62,83,51,6579
5,13,28,41,166,480,533,521,699,60,2446
5,14,24,30,82,22,68,52,150,62,2207
5,15,29,30,67,41,70,71,137,37,1891
5,16,16,21,93,68,159,89,252,16,1070
5,17,1,4,5,16,38,20,43,6,357
5,18,0,2,15,2,7,4,22,4,146
5,19,0,2,5,3,4,5,9,7,102
5,20,0,3,15,2,5,5,20,6,64
5,21,1,1,2,4,4,5,6,1,71
5,22,0,6,27,2,3,8,30,2,99
5,23,0,3,4,2,2,5,6,7,54
6,0,1,3,3,1,1,4,4,6,64
6,1,1,7,30,14,17,21,47,7,148
6,2,0,10,21,1,1,11,22,6,178
6,3,0,10,22,6,6,16,28,10,181
6,4,0,8,44,67,253,75,297,9,205
6,5,0,5,13,1,3,6,16,8,122
6,6,7,13,14,20,27,33,41,11,518
6,7,10,16,59,4,8,20,67,32,1383
6,8,20,43,115,18,40,61,155,61,2270
6,9,37,52,101,38,93,90,194,54,2896
6,10,50,38,75,25,36,63,111,43,2905
6,11,25,32,79,105,417,137,496,47,2066
6,12,30,19,54,43,123,62,177,66,6216
6,13,22,39,131,41,137,80,268,47,2434
6,14,47,29,103,26,117,55,220,50,2618
6,15,30,29,74,43,143,72,217,55,2080
6,16,11,23,106,91,331,114,437,13,553
6,17,1,5,10,26,71,31,81,2,139
6,18,0,3,7,0,0,3,7,4,124
6,19,0,6,20,0,0,6,20,4,112
6,20,0,2,3,0,0,2,3,2,38
6,21,0,0,0,3,5,3,5,1,23
6,22,1,0,0,14,53,14,53,1,16
6,23,0,0,0,1,3,1,3,0,8
7,0,1,0,0,14,14,14,14,1,10
7,1,0,0,0,7,9,7,9,1,20
7,2,0,0,0,0,0,0,0,1,4
7,3,1,0,0,0,0,0,0,2,3
7,4,0,0,0,2,2,2,2,0,3
7,5,0,0,0,0,0,0,0,2,24
7,6,0,2,4,0,0,2,4,2,14
7,7,0,0,0,0,0,0,0,2,4
7,8,0,0,0,1,1,1,1,5,182
7,9,1,0,0,0,0,0,0,2,39
7,10,0,0,0,0,0,0,0,6,184
7,11,0,0,0,0,0,0,0,3,68
7,12,0,0,0,1,0,1,0,2,3317
7,13,0,0,0,0,0,0,0,3,5
7,14,0,0,0,0,0,0,0,1,8
7,15,0,0,0,0,0,0,0,0,55
7,16,0,0,0,0,0,0,0,6,9
7,17,0,0,0,1,1,1,1,1,12
7,18,0,2,12,0,0,2,12,0,122
7,19,0,0,0,0,0,0,0,2,4
7,20,0,0,0,0,0,0,0,1,2
7,21,0,0,0,0,0,0,0,0,19
7,22,0,0,0,0,0,0,0,3,18
7,23,0,0,0,0,0,0,0,0,53
